[dem] age,[dem] city_or_rural,[dem] country_code,[dem] education_level,[dem] gender,[meta] UUID,[meta] Weight,"[question] [terms_familiarity.Artificial Intelligence] Which of the following terms are you familiar with (i.e., know more or less what they mean)?","[question] [terms_familiarity.Computer algorithms] Which of the following terms are you familiar with (i.e., know more or less what they mean)?","[question] [terms_familiarity.Machine Learning] Which of the following terms are you familiar with (i.e., know more or less what they mean)?","[question] [terms_familiarity.Recommender systems] Which of the following terms are you familiar with (i.e., know more or less what they mean)?","[question] [terms_familiarity.Targeted / personalised advertising] Which of the following terms are you familiar with (i.e., know more or less what they mean)?","[question] [terms_familiarity.None of the above] Which of the following terms are you familiar with (i.e., know more or less what they mean)?",[question] [used_applications.Facebook] Which of the following applications have you used within the past year?,[question] [used_applications.Twitter] Which of the following applications have you used within the past year?,[question] [used_applications.Instagram] Which of the following applications have you used within the past year?,[question] [used_applications.Google account] Which of the following applications have you used within the past year?,[question] [used_applications.Amazon] Which of the following applications have you used within the past year?,[question] [used_applications.eBay] Which of the following applications have you used within the past year?,[question] [used_applications.None of the above] Which of the following applications have you used within the past year?,[question] [use_ai.Advertisement on social media] In which of the following situations do you think AI technologies are commonly used?,[question] [use_ai.Curation of news feeds on social media] In which of the following situations do you think AI technologies are commonly used?,[question] [use_ai.Recommendations in webshops] In which of the following situations do you think AI technologies are commonly used?,[question] [use_ai.Recommendations on video streaming sites] In which of the following situations do you think AI technologies are commonly used?,[question] [use_ai.Ranking of results on search engines] In which of the following situations do you think AI technologies are commonly used?,"[question] [use_ai.Answers of smart assistants (e.g., Siri, Alexa, ...)] In which of the following situations do you think AI technologies are commonly used?",[question] [use_ai.Suggestions for potential partners on dating platforms] In which of the following situations do you think AI technologies are commonly used?,[question] [use_ai.Content of Wikipedia articles] In which of the following situations do you think AI technologies are commonly used?,[question] [use_ai.Website of a local restaurant] In which of the following situations do you think AI technologies are commonly used?,[question] [use_ai.None of the above] In which of the following situations do you think AI technologies are commonly used?,[question] [criteria_social_media.Time of posting] What do you think are the main criteria that are used to customize what posts you see?,[question] [criteria_social_media.Number of likes the post received so far] What do you think are the main criteria that are used to customize what posts you see?,[question] [criteria_social_media.Number of common friends that you share with post’s author] What do you think are the main criteria that are used to customize what posts you see?,[question] [criteria_social_media.Topics and content that you have previously shown an interest in] What do you think are the main criteria that are used to customize what posts you see?,[question] [criteria_social_media.Recent increase in likes of the post] What do you think are the main criteria that are used to customize what posts you see?,[question] [criteria_social_media.Number of clicks on the post] What do you think are the main criteria that are used to customize what posts you see?,[question] [criteria_social_media.Geographic proximity between you and the post’s author] What do you think are the main criteria that are used to customize what posts you see?,[question] [criteria_social_media.The way you scroll and type] What do you think are the main criteria that are used to customize what posts you see?,[question] [commercials] … show you personalised advertising of commercial products and services?,[question] [political_campaigns] … show you personalised messages from political campaigns?,[question] [personalised_events] … recommend events in your area?,[question] [Personalised_contacts] … recommend someone you might want to follow or add as a friend on social media?,[question] [Personalised_Locations] … suggest restaurants and shops?,[question] [Personalised_Entertainment_Recommendations] … recommend movies or music?,[question] [Customised_Posts_Social_Media] … customise posts you see in your social media feed?,"[question] [Customised_Search_Results] … customize search results in search engines (e.g., Google search)?",[question] [Customised_Newspapers] … customise front pages of online newspapers?,[question] [age] Age?,[question] [Gender] Gender?,[question] [ethnicity] Ethnicity?,[question] [Relationship_Status] Relationship / marital status?,[question] [Sexual_orientation] Sexual orientation?,[question] [Religion] Religious views?,[question] [Politics] Political views?,[question] [household_income] Household income?,"[question] [Personality] Personality (e.g., outgoing, cautious, ...)?","[question] [personal_events] Personal events in your life (e.g., pregnancy, marriage, …)?","[question] [Personal_Tragedies] Personal tragedies in your life (e.g., death in the family, divorce, …)?",[question] [search_history] Your browsing and search history,[question] [Purchasing_History] Your purchasing history,[question] [Location_History] Your location history,[question] [Watched_Videos] Videos you have watched,[question] [typing_behaviour] Your typing and scrolling behaviour,[question] [online_interaction] Interaction with people online (with whom and how often you communicate),[question] [email_messages_content] Content of your emails and online messages,[question] [likes_shares] Your likes and shares on social media,"[question] [concern_privacy] How concerned are you, if at all, with your data privacy when using the Internet?",[question] [adjustment_online_data.“My activity” or “Activity controls” page on your Google account] Which of the following have you used in the last year to check and/or adjust what kind of data about you is currently used by internet companies?,[question] [adjustment_online_data.“Privacy and personalization” page on your Google account] Which of the following have you used in the last year to check and/or adjust what kind of data about you is currently used by internet companies?,[question] [adjustment_online_data.“Privacy settings” page on Facebook] Which of the following have you used in the last year to check and/or adjust what kind of data about you is currently used by internet companies?,[question] [adjustment_online_data.“Manage your Ad preferences” page on Facebook] Which of the following have you used in the last year to check and/or adjust what kind of data about you is currently used by internet companies?,[question] [adjustment_online_data.Privacy and/or personalization preferences on Amazon] Which of the following have you used in the last year to check and/or adjust what kind of data about you is currently used by internet companies?,[question] [adjustment_online_data.Privacy settings in your preferred browser] Which of the following have you used in the last year to check and/or adjust what kind of data about you is currently used by internet companies?,[question] [adjustment_online_data.None of the above] Which of the following have you used in the last year to check and/or adjust what kind of data about you is currently used by internet companies?,"[question] [privacy_tools.Software that protects you from seeing online advertising (e.g., Ad Blockers in your browser)] Which of the following measures and tools do you usually use to protect your data privacy online?",[question] [privacy_tools.Incognito mode in your Browser] Which of the following measures and tools do you usually use to protect your data privacy online?,"[question] [privacy_tools.Software that prevents your online activities from being monitored (e.g. Tor Browser, VPN)] Which of the following measures and tools do you usually use to protect your data privacy online?","[question] [privacy_tools.Search engines that protect your privacy (e.g., DuckDuckGo)] Which of the following measures and tools do you usually use to protect your data privacy online?","[question] [privacy_tools.Deliberately avoiding certain web-sites and platforms (e.g. Google, Facebook,...)] Which of the following measures and tools do you usually use to protect your data privacy online?",[question] [privacy_tools.Adjusting privacy and ad settings on online platforms] Which of the following measures and tools do you usually use to protect your data privacy online?,[question] [privacy_tools.None of the above] Which of the following measures and tools do you usually use to protect your data privacy online?,"[question] [political_spectrum] People sometimes use the labels 'left' or 'left-wing' and 'right' or 'right-wing' to describe political parties, party leaders, and political ideas. Where would you place yourself on this scale, which ranges from 1 (left-wing) to 4 (center) to 7 (right-wing)?",[question] [comments] Please feel free to share your thoughts on this survey and the topic.
19,rural,DE,medium,male,af7de68c63df585aff2d51cbf5e2d3a86f871189,0.9515118253,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Somewhat acceptable,Not very acceptable,Very acceptable,Very acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not acceptable at all,Not very acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Very acceptable,Not very acceptable,Somewhat acceptable,Not acceptable at all,Very acceptable,Not acceptable at all,Somewhat acceptable,Not very concerned,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,3,NA
25,city,DE,medium,male,0e4d91d7594b5eff8621f5e566bf9123a4c470b1,0.9515118253,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat concerned,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4 (center),NA
20,city,DE,medium,male,4a0a1725d005ab2e295a03a1ee56c5872ffc3429,0.9515118253,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Not acceptable at all,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Not very acceptable,Not acceptable at all,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Somewhat concerned,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,NA
20,city,DE,medium,male,b11b1a9e9ae6a33c3e03633dd4c5bff14cb6422b,0.9515118253,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not acceptable at all,Not very acceptable,Very concerned,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,4 (center),NA
20,city,DE,medium,male,e7dfa37dd6a4b490d46327a1da8f86153e187133,0.9515118253,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Not very acceptable,Not very acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Not very acceptable,Not acceptable at all,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not acceptable at all,Not very acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Not very concerned,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4 (center),NA
19,rural,DE,medium,male,292e716642733ba949c334cab6f29573839cd8a3,0.9515118253,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Very acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Not very concerned,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,4 (center),NA
23,rural,DE,medium,male,8645baa198b16be5c2f1a3dfaec133da5f7558d6,0.9515118253,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Not very acceptable,Not very acceptable,Not acceptable at all,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Very acceptable,Not acceptable at all,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Somewhat acceptable,Very acceptable,Not acceptable at all,Not very acceptable,Not acceptable at all,Not acceptable at all,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Somewhat acceptable,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Very acceptable,Very concerned,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,2,NA
22,city,DE,medium,male,2417094e9ca2de5b4cd4fcee0889731b5969b68e,0.9515118253,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Somewhat acceptable,Not acceptable at all,Not very acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not acceptable at all,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not very acceptable,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not very acceptable,Not very acceptable,Not acceptable at all,Somewhat acceptable,Not very acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Somewhat concerned,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,4 (center),NA
20,city,DE,medium,male,27d2b35402dfae1abde8e9294bb2638866c3c149,0.9515118253,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Somewhat acceptable,Not very acceptable,Very acceptable,Somewhat acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Very acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not acceptable at all,Not very acceptable,Somewhat acceptable,Not very acceptable,Not acceptable at all,Not very acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Somewhat concerned,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,NA
21,city,DE,medium,male,adc2008742d86786b24c12dd239b393b8717ebec,0.9515118253,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not very acceptable,Not very acceptable,Not acceptable at all,Not acceptable at all,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Somewhat concerned,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,4 (center),NA
22,city,DE,medium,male,00d7aec22bfc8ab5c767571e499309b29bafe0e0,0.9515118253,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,Not very acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not very acceptable,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not very acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Not acceptable at all,Not acceptable at all,Not very acceptable,Somewhat concerned,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,NA
19,rural,DE,medium,male,518977af3acfb96ec0bdc73611a64e9ae9c6f943,0.9515118253,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not very acceptable,Not acceptable at all,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not acceptable at all,Somewhat acceptable,Very concerned,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,5,NA
25,city,DE,medium,male,7d5c88bb985ad22ff0b065fe412d58163d701fa7,0.9515118253,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Somewhat concerned,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4 (center),NA
21,rural,DE,medium,male,1460df5bfc2ffaa227e44ab36019d419e3f790e3,0.9515118253,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Not very acceptable,Not acceptable at all,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not acceptable at all,Not very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Not acceptable at all,Not very acceptable,Not acceptable at all,Not very acceptable,Not very acceptable,Not acceptable at all,Not very acceptable,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not very acceptable,Not very acceptable,Not very acceptable,Not acceptable at all,Not very acceptable,Very concerned,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4 (center),NA
20,city,DE,medium,male,e29e76d099d57cfe885fe8b6a3324d4f49fd128f,0.9515118253,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Somewhat acceptable,Not acceptable at all,Somewhat acceptable,Somewhat acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very concerned,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,NA
25,city,DE,medium,male,9f2f84af67c2dee3efcb039857ee93452f4e9edf,0.9515118253,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Not acceptable at all,Somewhat acceptable,Somewhat acceptable,Not acceptable at all,Very acceptable,Very acceptable,Not very acceptable,Very acceptable,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not very acceptable,Not acceptable at all,Not acceptable at all,Somewhat acceptable,Not acceptable at all,Not very acceptable,Not acceptable at all,Somewhat acceptable,Not concerned at all,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4 (center),NA
25,city,DE,medium,male,048a42d104fcc1d5eeeb75f91f689bbd295e40e8,0.9515118253,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Somewhat acceptable,Not acceptable at all,Somewhat acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Very acceptable,Not acceptable at all,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not acceptable at all,Not acceptable at all,Not acceptable at all,Not acceptable at all,Somewhat acceptable,Somewhat acceptable,Not acceptable at all,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Somewhat acceptable,Very concerned,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3,NA
23,city,DE,medium,male,d959a4d7cc7591c46486ba4b59086a3335004680,0.9515118253,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Very acceptable,Very acceptable,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Not acceptable at all,Not acceptable at all,Somewhat acceptable,Not acceptable at all,Not very acceptable,Not very acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Somewhat acceptable,Not very acceptable,Not very acceptable,Very concerned,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3,NA
23,city,DE,medium,male,4778ffb766e7473bdd6b116b27e7affacf6ba1e5,0.9515118253,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Very acceptable,Very acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Very acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Very acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Very acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Very acceptable,Somewhat acceptable,Somewhat acceptable,Very acceptable,Somewhat concerned,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4 (center),NA
